impl,op,n,block_size,runs,median_ms,min_ms,mean_ms,std_ms
cpu,scan,2048,0,5,0.001000,0.000900,0.000980,0.000045
cpu,scan,4096,0,5,0.002000,0.001900,0.002000,0.000071
cpu,scan,8192,0,5,0.004100,0.004000,0.004060,0.000055
cpu,scan,16384,0,5,0.008100,0.008100,0.008100,0.000000
cpu,scan,32768,0,5,0.016200,0.016200,0.016200,0.000000
cpu,scan,65536,0,5,0.032300,0.032300,0.032300,0.000000
cpu,scan,131072,0,5,0.064500,0.055300,0.060860,0.005030
cpu,scan,262144,0,5,0.110600,0.110500,0.111840,0.002719
cpu,scan,524288,0,5,0.221900,0.221100,0.221900,0.000771
cpu,scan,1048576,0,5,0.442700,0.435400,0.440480,0.004230
cpu,scan,2097152,0,5,0.903600,0.891300,0.906780,0.011968
cpu,scan,4194304,0,5,1.868200,1.856400,1.888620,0.036578
